x,y,z,chr,coord
9.991,-6.683,-1.397,chr a,3000000
9.375,-7.357,-0.91,chr a,3100000
8.526,-7.348,-0.217,chr a,3200000
7.592,-7.009,-0.818,chr a,3300000
6.997,-6.201,-0.509,chr a,3400000
7.141,-5.544,0.513,chr a,3500000
7.405,-4.994,-0.452,chr a,3600000
7.786,-4.531,-1.03,chr a,3700000
8.311,-5.14,-1.67,chr a,3800000
8.994,-6.07,-2.386,chr a,3900000
8.189,-6.993,-1.844,chr a,4000000
7.742,-7.068,-0.887,chr a,4100000
8.869,-7.625,0.242,chr a,4200000
9.682,-8.22,0.786,chr a,4300000
10.323,-9.036,1.398,chr a,4400000
10.029,-9.706,2.448,chr a,4500000
10.006,-10.449,2.276,chr a,4600000
10.205,-11.17,1.674,chr a,4700000
10.343,-11.169,0.437,chr a,4800000
10.511,-11.011,1.5,chr a,4900000
10.213,-10.494,0.365,chr a,5000000
11.03,-12.136,-0.977,chr a,5100000
11.595,-12.678,-1.658,chr a,5200000
11.675,-12.954,-2.672,chr a,5300000
12.283,-13.532,-2.194,chr a,5400000
11.831,-14.423,-1.745,chr a,5500000
10.892,-14.151,-1.736,chr a,5600000
10.498,-13.09,-1.819,chr a,5700000
9.772,-12.829,-0.907,chr a,5800000
8.904,-11.644,2.364,chr a,5900000
9.0,-10.994,3.357,chr a,6000000
8.562,-10.282,3.446,chr a,6100000
7.094,-8.272,4.892,chr a,6200000
6.54,-8.427,5.144,chr a,6300000
5.673,-8.302,4.315,chr a,6400000
4.967,-8.539,3.617,chr a,6500000
4.917,-9.461,4.092,chr a,6600000
5.569,-10.244,4.39,chr a,6700000
6.166,-10.284,3.387,chr a,6800000
5.354,-8.589,4.797,chr a,6900000
5.185,-7.698,5.955,chr a,7000000
5.22,-7.82,6.173,chr a,7100000
5.862,-6.907,5.749,chr a,7200000
5.341,-6.627,4.818,chr a,7300000
5.725,-5.828,4.178,chr a,7400000
5.274,-5.842,3.281,chr a,7500000
4.996,-6.847,3.453,chr a,7600000
4.105,-7.662,3.832,chr a,7700000
3.773,-7.703,3.783,chr a,7800000
3.596,-7.659,4.732,chr a,7900000
2.798,-7.957,5.218,chr a,8000000
2.199,-6.764,5.0,chr a,8100000
2.14,-6.792,4.47,chr a,8200000
2.949,-6.128,3.687,chr a,8300000
3.863,-5.869,4.369,chr a,8400000
3.849,-6.495,5.307,chr a,8500000
3.784,-6.721,6.425,chr a,8600000
3.855,-6.657,5.873,chr a,8700000
4.488,-5.505,5.906,chr a,8800000
5.014,-5.347,5.824,chr a,8900000
4.439,-4.753,5.086,chr a,9000000
3.421,-4.94,4.948,chr a,9100000
2.353,-5.328,5.318,chr a,9200000
2.0,-5.343,6.354,chr a,9300000
3.034,-5.975,6.92,chr a,9400000
4.42,-7.491,7.474,chr a,9500000
3.623,-7.133,7.601,chr a,9600000
4.294,-8.194,7.942,chr a,9700000
4.557,-8.203,8.756,chr a,9800000
3.955,-8.222,9.716,chr a,9900000
4.558,-9.32,9.343,chr a,10000000
3.973,-9.673,8.298,chr a,10100000
4.43,-9.606,7.097,chr a,10200000
4.72,-9.896,5.931,chr a,10300000
4.951,-10.241,5.82,chr a,10400000
3.98,-10.382,5.549,chr a,10500000
3.88,-10.981,5.714,chr a,10600000
4.388,-11.851,6.633,chr a,10700000
5.264,-12.329,7.457,chr a,10800000
5.625,-12.335,6.944,chr a,10900000
4.701,-13.354,6.789,chr a,11000000
4.827,-13.795,6.836,chr a,11100000
4.69,-13.75,7.728,chr a,11200000
3.952,-12.721,7.853,chr a,11300000
3.94,-12.967,8.077,chr a,11400000
3.249,-12.469,7.472,chr a,11500000
2.926,-12.576,6.418,chr a,11600000
2.365,-10.718,4.533,chr a,11700000
2.113,-10.552,3.865,chr a,11800000
2.167,-11.044,4.407,chr a,11900000
2.919,-11.761,4.997,chr a,12000000
3.033,-10.826,5.724,chr a,12100000
3.138,-11.757,4.842,chr a,12200000
2.746,-12.376,4.021,chr a,12300000
2.643,-13.225,4.659,chr a,12400000
1.691,-13.535,5.32,chr a,12500000
1.657,-13.438,5.404,chr a,12600000
3.783,-13.486,5.059,chr a,12700000
4.563,-12.601,4.646,chr a,12800000
4.88,-12.372,5.632,chr a,12900000
5.253,-12.039,6.745,chr a,13000000
4.278,-11.402,6.983,chr a,13100000
4.353,-12.68,5.943,chr a,13200000
4.757,-13.704,4.986,chr a,13300000
5.779,-14.053,4.364,chr a,13400000
6.503,-13.892,3.638,chr a,13500000
5.557,-13.933,3.403,chr a,13600000
4.549,-13.675,2.76,chr a,13700000
4.244,-14.647,2.383,chr a,13800000
3.924,-14.82,3.811,chr a,13900000
3.667,-13.838,3.361,chr a,14000000
4.055,-14.144,2.491,chr a,14100000
4.988,-14.966,3.288,chr a,14200000
5.668,-15.603,3.901,chr a,14300000
5.038,-15.543,4.785,chr a,14400000
5.426,-16.235,4.128,chr a,14500000
4.433,-16.501,4.101,chr a,14600000
4.447,-16.053,3.015,chr a,14700000
5.387,-15.556,2.276,chr a,14800000
6.303,-15.205,0.115,chr a,14900000
